"text","gold_id","gold_name","pred_name","pred_id"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a very_high duration. The connection service was not specified. It involved very_high source packets (total size: high) and very_high destination packets (total size: zero). The source load was zero and the destination load was zero. The source has connected to this same service 1 times before.
   Answer:","6","Worms","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with REQ state had a low duration. The connection service was not specified. It involved low source packets (total size: low) and zero destination packets (total size: zero). The source load was high and the destination load was zero. The source has connected to this same service 9 times before.
   Answer:","3","Normal","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A unas connection with INT state had a low duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 4 times before.
   Answer:","1","DoS","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A xns-idp connection with INT state had a zero duration. The connection service was not specified. It involved very_high source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was low. The source has connected to this same service 12 times before.
   Answer:","0","Backdoor","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a medium duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 1 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a very_high duration. The connection service was not specified. It involved high source packets (total size: medium) and low destination packets (total size: medium). The source load was zero and the destination load was medium. The TCP round-trip time was medium. The source has connected to this same service 1 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was identified as http. It involved high source packets (total size: high) and medium destination packets (total size: high). The source load was low and the destination load was high. The TCP round-trip time was high. The source has connected to this same service 3 times before.
   Answer:","4","Reconnaissance","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a zero duration. The connection service was not specified. It involved low source packets (total size: low) and zero destination packets (total size: zero). The source load was high and the destination load was zero. The source has connected to this same service 2 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with CON state had a zero duration. The connection service was not specified. It involved zero source packets (total size: high) and very_high destination packets (total size: zero). The source load was zero and the destination load was zero. The source has connected to this same service 1 times before.
   Answer:","6","Worms","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a very_high duration. The connection service was not specified. It involved high source packets (total size: high) and medium destination packets (total size: medium). The source load was low and the destination load was low. The TCP round-trip time was high. The source has connected to this same service 10 times before.
   Answer:","4","Reconnaissance","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a low duration. The connection service was not specified. It involved low source packets (total size: low) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 3 times before.
   Answer:","3","Normal","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was not specified. It involved high source packets (total size: high) and medium destination packets (total size: medium). The source load was low and the destination load was medium. The TCP round-trip time was high. The source has connected to this same service 3 times before.
   Answer:","3","Normal","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a zero duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was low. The source has connected to this same service 10 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a very_high duration. The connection service was not specified. It involved medium source packets (total size: medium) and zero destination packets (total size: zero). The source load was low and the destination load was zero. The source has connected to this same service 8 times before.
   Answer:","2","Exploits","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was identified as http. It involved high source packets (total size: high) and medium destination packets (total size: very_high). The source load was low and the destination load was high. The TCP round-trip time was very_high. The source has connected to this same service 2 times before.
   Answer:","2","Exploits","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a medium duration. The connection service was not specified. It involved low source packets (total size: high) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 6 times before.
   Answer:","3","Normal","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was identified as http. It involved high source packets (total size: high) and low destination packets (total size: low). The source load was low and the destination load was low. The TCP round-trip time was very_high. The source has connected to this same service 1 times before.
   Answer:","4","Reconnaissance","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A unas connection with INT state had a high duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: low). The source load was very_high and the destination load was low. The source has connected to this same service 9 times before.
   Answer:","0","Backdoor","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A unas connection with INT state had a low duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 3 times before.
   Answer:","2","Exploits","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a low duration. The connection service was identified as dns. It involved low source packets (total size: low) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 12 times before.
   Answer:","2","Exploits","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A mobile connection with INT state had a medium duration. The connection service was not specified. It involved low source packets (total size: low) and zero destination packets (total size: zero). The source load was zero and the destination load was zero. The source has connected to this same service 2 times before.
   Answer:","1","DoS","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with INT state had a medium duration. The connection service was not specified. It involved low source packets (total size: low) and zero destination packets (total size: low). The source load was very_high and the destination load was zero. The source has connected to this same service 2 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A sat-mon connection with INT state had a low duration. The connection service was not specified. It involved low source packets (total size: medium) and zero destination packets (total size: zero). The source load was very_high and the destination load was zero. The source has connected to this same service 12 times before.
   Answer:","1","DoS","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a very_high duration. The connection service was identified as smtp. It involved very_high source packets (total size: very_high) and high destination packets (total size: high). The source load was low and the destination load was medium. The TCP round-trip time was very_high. The source has connected to this same service 1 times before.
   Answer:","1","DoS","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A udp connection with CON state had a very_high duration. The connection service was not specified. It involved very_high source packets (total size: very_high) and very_high destination packets (total size: very_high). The source load was low and the destination load was high. The source has connected to this same service 2 times before.
   Answer:","1","DoS","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was identified as http. It involved high source packets (total size: high) and low destination packets (total size: low). The source load was low and the destination load was low. The TCP round-trip time was very_high. The source has connected to this same service 2 times before.
   Answer:","4","Reconnaissance","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was not specified. It involved high source packets (total size: high) and medium destination packets (total size: medium). The source load was zero and the destination load was low. The TCP round-trip time was medium. The source has connected to this same service 1 times before.
   Answer:","5","Shellcode","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a very_high duration. The connection service was not specified. It involved high source packets (total size: high) and medium destination packets (total size: medium). The source load was low and the destination load was low. The TCP round-trip time was high. The source has connected to this same service 1 times before.
   Answer:","4","Reconnaissance","Normal","3"
"You are an expert cybersecurity analyst. Your task is to classify network 
      traffic into ONE of the following categories: [Backdoor, DoS, Exploits, Normal, Reconnaissance, Shellcode, Worms].

   Follow these rules strictly:
   1. Analyze the traffic description.
   2. Your response MUST be ONLY the category name.
   3. Do not add any explanation, punctuation, or other text.

   ---
   [Example]
   Input: A tcp connection with FIN state had a normal duration. It involved low source packets
      (total size: low) and zero destination packets (total size: zero). The source previously accessed
      the service 1 times.
   Answer: Normal
   ---
   [Task]
   Input: A tcp connection with FIN state had a high duration. The connection service was not specified. It involved high source packets (total size: high) and medium destination packets (total size: low). The source load was high and the destination load was medium. The TCP round-trip time was medium. The source has connected to this same service 1 times before.
   Answer:","5","Shellcode","Normal","3"
